,Name,Year,Age,Tm,Pos,No.,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,AV,Awards
1,Dave Wilson,0.0,0.0,0.0,0.0,18.0,8,2.0,0.0,66.0,112.0,58.9,770.0,5.0,4.5,7.0,6.3,0.0,42.0,6.9,5.0,11.7,96.3,68.7,0.0,17.0,146.0,13.2,4.84,3.17,0.0,0.0,2,0.0
1,Matt Cavanaugh,0.0,0.0,0.0,0.0,12.0,16,4.0,0.0,63.0,105.0,60.0,885.0,9.0,8.6,5.0,4.8,0.0,40.0,8.4,8.0,14.0,55.3,95.9,0.0,8.0,62.0,7.1,7.28,6.88,1.0,1.0,4,0.0
1,Ty Detmer,0.0,0.0,0.0,0.0,11.0,4,0.0,0.0,8.0,16.0,50.0,81.0,1.0,6.3,1.0,6.3,6.0,25.0,5.1,3.5,10.1,20.3,59.6,0.0,0.0,0.0,0.0,5.06,3.5,0.0,0.0,0,0.0
2,Kelly Holcomb,0.0,0.0,0.0,0.0,10.0,4,2.0,0.0,64.0,106.0,60.4,790.0,8.0,7.5,4.0,3.8,42.0,44.0,7.5,7.3,12.3,197.5,92.9,0.0,5.0,40.0,4.5,6.76,6.58,1.0,1.0,2,0.0
1,Jake Locker,0.0,0.0,0.0,0.0,10.0,11,11.0,0.0,177.0,314.0,56.4,2176.0,10.0,3.2,11.0,3.5,94.0,71.0,6.9,6.0,12.3,197.8,74.0,42.0,25.0,151.0,7.4,5.97,5.1,0.0,1.0,6,0.0
1,Paul McDonald,0.0,0.0,0.0,0.0,16.0,12,0.0,0.0,35.0,57.0,61.4,463.0,4.0,7.0,2.0,3.5,0.0,46.0,8.1,7.9,13.2,38.6,95.9,0.0,6.0,43.0,9.5,6.67,6.51,0.0,0.0,1,0.0
2,Hugh Millen,0.0,0.0,0.0,0.0,7.0,5,1.0,0.0,31.0,50.0,62.0,432.0,1.0,2.0,2.0,4.0,0.0,47.0,8.6,7.2,13.9,86.4,79.7,0.0,10.0,71.0,16.7,6.02,4.85,0.0,0.0,1,0.0
1,Seneca Wallace,0.0,0.0,0.0,0.0,15.0,8,4.0,0.0,82.0,141.0,58.2,927.0,8.0,5.7,7.0,5.0,42.0,49.0,6.6,5.5,11.3,115.9,76.2,51.0,14.0,83.0,9.0,5.45,4.45,1.0,1.0,3,0.0
1,Cody Carlson,0.0,0.0,0.0,0.0,14.0,6,0.0,0.0,15.0,31.0,48.4,155.0,0.0,0.0,1.0,3.2,0.0,23.0,5.0,3.5,10.3,25.8,49.8,0.0,2.0,20.0,6.1,4.09,2.73,0.0,0.0,0,0.0
1,Danny Kanell,0.0,0.0,0.0,0.0,13.0,16,10.0,0.0,156.0,294.0,53.1,1740.0,11.0,3.7,9.0,3.1,75.0,68.0,5.9,5.3,11.2,108.8,70.7,0.0,19.0,171.0,6.1,5.01,4.42,1.0,3.0,5,0.0
1,Brock Osweiler,0.0,0.0,0.0,0.0,17.0,4,0.0,0.0,11.0,16.0,68.8,95.0,0.0,0.0,0.0,0.0,4.0,19.0,5.9,5.9,8.6,23.8,84.1,39.0,2.0,8.0,11.1,4.83,4.83,0.0,0.0,0,0.0
1,Patrick Ramsey,0.0,0.0,0.0,0.0,11.0,11,11.0,0.0,179.0,337.0,53.1,2166.0,14.0,4.2,9.0,2.7,96.0,64.0,6.4,6.1,12.1,196.9,75.8,0.0,30.0,206.0,8.2,5.34,5.0,0.0,2.0,7,0.0
1,Randy Wright,0.0,0.0,0.0,0.0,16.0,5,1.0,0.0,39.0,74.0,52.7,552.0,2.0,2.7,4.0,5.4,0.0,38.0,7.5,5.6,14.2,110.4,63.6,0.0,8.0,67.0,9.8,5.91,4.21,1.0,1.0,2,0.0
2,David Archer,0.0,0.0,0.0,0.0,16.0,11,11.0,0.0,150.0,294.0,51.0,2007.0,10.0,3.4,9.0,3.1,0.0,65.0,6.8,6.1,13.4,182.5,71.6,0.0,34.0,249.0,10.4,5.36,4.73,3.0,2.0,7,0.0
1,Mac Jones,0.0,0.0,0.0,0.0,0.0,17,17.0,0.0,352.0,521.0,67.6,3801.0,22.0,4.2,13.0,2.5,177.0,75.0,7.3,7.0,10.8,223.6,92.5,0.0,28.0,241.0,5.1,6.48,6.22,1.0,1.0,14,0.0
2,Sage Rosenfels,0.0,0.0,0.0,0.0,18.0,3,1.0,0.0,16.0,39.0,41.0,264.0,1.0,2.6,3.0,7.7,9.0,76.0,6.8,3.8,16.5,88.0,41.0,0.0,3.0,16.0,7.1,5.9,3.17,0.0,0.0,1,0.0
3,Pat Ryan,0.0,0.0,0.0,0.0,10.0,15,0.0,0.0,4.0,10.0,40.0,48.0,1.0,10.0,1.0,10.0,0.0,18.0,4.8,2.3,12.0,3.2,49.2,0.0,0.0,0.0,0.0,4.8,2.3,0.0,0.0,0,0.0
1,Jack Thompson,0.0,0.0,0.0,0.0,12.0,14,4.0,0.0,115.0,234.0,49.1,1324.0,11.0,4.7,12.0,5.1,0.0,59.0,5.7,4.3,11.5,94.6,60.9,0.0,13.0,113.0,5.3,4.9,3.61,2.0,3.0,2,0.0
1,Brandon Weeden,0.0,0.0,0.0,0.0,3.0,8,5.0,0.0,141.0,267.0,52.8,1731.0,9.0,3.4,9.0,3.4,81.0,95.0,6.5,5.6,12.3,216.4,70.3,34.4,27.0,180.0,9.2,5.28,4.51,0.0,1.0,3,0.0
1,Todd Blackledge,0.0,0.0,0.0,0.0,14.0,11,8.0,0.0,147.0,294.0,50.0,1707.0,6.0,2.0,11.0,3.7,0.0,46.0,5.8,4.5,11.6,155.2,59.2,0.0,14.0,136.0,4.5,5.1,3.88,1.0,1.0,3,0.0
3,Bob Gagliano,0.0,0.0,0.0,0.0,14.0,11,7.0,0.0,117.0,232.0,50.4,1671.0,6.0,2.6,12.0,5.2,0.0,75.0,7.2,5.4,14.3,151.9,61.2,0.0,25.0,153.0,9.7,5.91,4.27,0.0,0.0,6,0.0
2,Kevin Kolb,0.0,0.0,0.0,0.0,4.0,5,2.0,0.0,62.0,96.0,64.6,741.0,4.0,4.2,3.0,3.1,31.0,71.0,7.7,7.1,12.0,148.2,88.9,62.2,3.0,27.0,3.0,7.21,6.66,0.0,0.0,2,0.0
2,Tim Rattay,0.0,0.0,0.0,0.0,13.0,4,0.0,0.0,26.0,43.0,60.5,232.0,2.0,4.7,0.0,0.0,11.0,27.0,5.4,6.3,8.9,58.0,90.5,0.0,5.0,26.0,10.4,4.29,5.13,0.0,0.0,1,0.0
1,Joe Reed,0.0,0.0,0.0,0.0,19.0,6,3.0,0.0,51.0,114.0,44.7,589.0,2.0,1.8,6.0,5.3,0.0,38.0,5.2,3.1,11.5,98.2,44.8,0.0,10.0,56.0,8.1,4.3,2.44,0.0,0.0,3,0.0
2,Timm Rosenbach,0.0,0.0,0.0,0.0,3.0,8,3.0,0.0,49.0,92.0,53.3,483.0,0.0,0.0,6.0,6.5,0.0,45.0,5.3,2.3,9.9,60.4,41.2,0.0,7.0,32.0,7.1,4.56,1.83,0.0,0.0,1,0.0
2,Turk Schonert,0.0,0.0,0.0,0.0,15.0,9,3.0,0.0,92.0,156.0,59.0,1159.0,2.0,1.3,5.0,3.2,0.0,54.0,7.4,6.2,12.6,128.8,73.1,0.0,15.0,122.0,8.8,6.06,4.98,1.0,0.0,5,0.0
1,Al Woodall,0.0,0.0,0.0,0.0,18.0,10,9.0,0.0,96.0,188.0,51.1,1265.0,9.0,4.8,9.0,4.8,0.0,67.0,6.7,5.5,13.2,126.5,68.7,0.0,29.0,222.0,13.4,4.81,3.77,0.0,0.0,6,0.0
1,Edd Hargett,0.0,0.0,0.0,0.0,14.0,10,4.0,0.0,78.0,175.0,44.6,1133.0,5.0,2.9,5.0,2.9,0.0,49.0,6.5,5.8,14.5,113.3,63.8,0.0,9.0,77.0,4.9,5.74,5.06,0.0,0.0,4,0.0
3,Taylor Heinicke,0.0,0.0,0.0,0.0,4.0,16,15.0,0.0,321.0,494.0,65.0,3419.0,20.0,4.0,15.0,3.0,167.0,73.0,6.9,6.4,10.7,213.7,85.9,39.9,38.0,278.0,7.1,5.9,5.39,3.0,4.0,11,0.0
3,Mark Herrmann,0.0,0.0,0.0,0.0,9.0,9,4.0,0.0,132.0,201.0,65.7,1537.0,10.0,5.0,10.0,5.0,0.0,59.0,7.6,6.4,11.6,170.8,84.5,0.0,19.0,157.0,8.6,6.27,5.14,1.0,1.0,5,0.0
1,Matt Leinart,0.0,0.0,0.0,0.0,7.0,5,5.0,0.0,60.0,112.0,53.6,647.0,2.0,1.8,4.0,3.6,33.0,40.0,5.8,4.5,10.8,129.4,61.9,34.6,4.0,23.0,3.4,5.38,4.17,1.0,1.0,2,0.0
1,Drew Lock,0.0,0.0,0.0,0.0,3.0,13,13.0,0.0,254.0,443.0,57.3,2933.0,16.0,3.6,15.0,3.4,145.0,92.0,6.6,5.8,11.5,225.6,75.4,41.2,19.0,123.0,4.1,6.08,5.31,1.0,1.0,6,0.0
2,Ray Lucas,0.0,0.0,0.0,0.0,6.0,15,0.0,0.0,1.0,3.0,33.3,27.0,0.0,0.0,0.0,0.0,0.0,27.0,9.0,9.0,27.0,1.8,67.4,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0,0.0
2,Nick Mullens,0.0,0.0,0.0,0.0,4.0,10,8.0,0.0,211.0,326.0,64.7,2437.0,12.0,3.7,12.0,3.7,120.0,49.0,7.5,6.6,11.5,243.7,84.1,36.3,19.0,139.0,5.5,6.66,5.79,1.0,1.0,6,0.0
1,Matt Robinson,0.0,0.0,0.0,0.0,17.0,16,11.0,0.0,124.0,266.0,46.6,2002.0,13.0,4.9,16.0,6.0,0.0,77.0,7.5,5.8,16.1,125.1,63.5,0.0,28.0,228.0,9.5,6.03,4.47,1.0,1.0,10,0.0
1,Tua Tagovailoa,0.0,0.0,0.0,0.0,1.0,13,12.0,0.0,263.0,388.0,67.8,2653.0,16.0,4.1,10.0,2.6,137.0,65.0,6.8,6.5,10.1,204.1,90.1,49.7,20.0,152.0,4.9,6.13,5.81,0.0,2.0,7,0.0
1,Tim Tebow,0.0,0.0,0.0,0.0,15.0,14,11.0,0.0,126.0,271.0,46.5,1729.0,12.0,4.4,6.0,2.2,77.0,56.0,6.4,6.3,13.7,123.5,72.9,38.6,33.0,225.0,10.9,4.95,4.85,5.0,5.0,8,0.0
2,Billy Volek,0.0,0.0,0.0,0.0,7.0,10,8.0,0.0,218.0,357.0,61.1,2486.0,18.0,5.0,10.0,2.8,120.0,48.0,7.0,6.7,11.4,248.6,87.1,0.0,30.0,216.0,7.8,5.87,5.63,0.0,0.0,8,0.0
1,Todd Collins,0.0,0.0,0.0,0.0,15.0,7,3.0,0.0,55.0,99.0,55.6,739.0,4.0,4.0,5.0,5.1,27.0,95.0,7.5,6.0,13.4,105.6,71.9,0.0,11.0,53.0,10.0,6.24,4.92,1.0,1.0,2,0.0
2,John Fourcade,0.0,0.0,0.0,0.0,11.0,13,3.0,0.0,61.0,107.0,57.0,930.0,7.0,6.5,4.0,3.7,0.0,54.0,8.7,8.3,15.2,71.5,92.0,0.0,13.0,96.0,10.8,6.95,6.62,1.0,2.0,4,0.0
2,Joe Gilliam,0.0,0.0,0.0,0.0,17.0,9,6.0,0.0,96.0,212.0,45.3,1274.0,4.0,1.9,8.0,3.8,0.0,61.0,6.0,4.7,13.3,141.6,55.4,0.0,7.0,79.0,3.2,5.46,4.18,1.0,1.0,7,0.0
1,Gary Huff,0.0,0.0,0.0,0.0,19.0,13,11.0,0.0,142.0,283.0,50.2,1663.0,6.0,2.1,17.0,6.0,0.0,73.0,5.9,3.6,11.7,127.9,50.4,0.0,24.0,260.0,7.8,4.57,2.47,0.0,0.0,4,0.0
1,David Klingler,0.0,0.0,0.0,0.0,7.0,14,13.0,0.0,190.0,343.0,55.4,1935.0,6.0,1.7,9.0,2.6,0.0,51.0,5.6,4.8,10.2,138.2,66.6,0.0,40.0,202.0,10.4,4.52,3.78,1.0,1.0,5,0.0
1,Chuck Long,0.0,0.0,0.0,0.0,16.0,12,12.0,0.0,232.0,416.0,55.8,2598.0,11.0,2.6,20.0,4.8,0.0,53.0,6.2,4.6,11.2,216.5,63.4,0.0,17.0,127.0,3.9,5.71,4.14,0.0,1.0,7,0.0
1,EJ Manuel,0.0,0.0,0.0,0.0,3.0,5,4.0,0.0,76.0,131.0,58.0,838.0,5.0,3.8,3.0,2.3,41.0,80.0,6.4,6.1,11.0,167.6,80.3,24.6,6.0,44.0,4.4,5.8,5.54,0.0,1.0,2,0.0
2,Gifford Nielsen,0.0,0.0,0.0,0.0,14.0,16,0.0,0.0,2.0,4.0,50.0,12.0,1.0,25.0,0.0,0.0,0.0,8.0,3.0,8.0,6.0,0.8,95.8,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0,0.0
2,John Reaves,0.0,0.0,0.0,0.0,7.0,4,0.0,0.0,5.0,20.0,25.0,84.0,0.0,0.0,2.0,10.0,0.0,29.0,4.2,-0.3,16.8,21.0,5.0,0.0,3.0,21.0,13.0,2.74,-1.17,0.0,0.0,0,0.0
2,Sean Salisbury,0.0,0.0,0.0,0.0,12.0,11,4.0,0.0,115.0,195.0,59.0,1413.0,9.0,4.6,6.0,3.1,0.0,55.0,7.2,6.8,12.3,128.5,84.0,0.0,12.0,77.0,5.8,6.45,6.02,0.0,1.0,5,0.0
1,Anthony Wright,0.0,0.0,0.0,0.0,2.0,4,3.0,0.0,48.0,98.0,49.0,529.0,5.0,5.1,5.0,5.1,23.0,80.0,5.4,4.1,11.0,132.3,61.1,0.0,5.0,30.0,4.9,4.84,3.63,1.0,1.0,2,0.0
1,Tony Adams,0.0,0.0,0.0,0.0,11.0,14,0.0,0.0,36.0,71.0,50.7,575.0,3.0,4.2,4.0,5.6,0.0,49.0,8.1,6.4,16.0,41.1,68.7,0.0,9.0,79.0,11.3,6.2,4.7,0.0,0.0,2,0.0
2,Kyle Allen,0.0,0.0,0.0,0.0,8.0,4,4.0,0.0,60.0,87.0,69.0,610.0,4.0,4.6,1.0,1.1,30.0,52.0,7.0,7.4,10.2,152.5,99.3,68.2,7.0,44.0,7.4,6.02,6.39,0.0,0.0,2,0.0
3,Kellen Clemens,0.0,0.0,0.0,0.0,11.0,10,1.0,0.0,13.0,26.0,50.0,125.0,0.0,0.0,0.0,0.0,7.0,26.0,4.8,4.8,9.6,12.5,63.8,10.6,4.0,21.0,13.3,3.47,3.47,0.0,0.0,0,0.0
4,Chris Redman,0.0,0.0,0.0,0.0,8.0,7,4.0,0.0,89.0,149.0,59.7,1079.0,10.0,6.7,5.0,3.4,48.0,74.0,7.2,7.1,12.1,154.1,90.4,46.2,9.0,51.0,5.7,6.51,6.35,1.0,1.0,3,0.0
1,Bobby Scott,0.0,0.0,0.0,0.0,12.0,5,1.0,0.0,31.0,71.0,43.7,366.0,4.0,5.6,4.0,5.6,0.0,36.0,5.2,3.7,11.8,73.2,55.3,0.0,6.0,62.0,7.8,3.95,2.65,0.0,0.0,1,0.0
1,Drew Stanton,0.0,0.0,0.0,0.0,5.0,3,1.0,0.0,26.0,51.0,51.0,259.0,0.0,0.0,6.0,11.8,12.0,30.0,5.1,-0.2,10.0,86.3,26.1,12.4,5.0,27.0,8.9,4.14,-0.68,0.0,0.0,1,0.0
5,Tyler Thigpen,0.0,0.0,0.0,0.0,16.0,5,1.0,0.0,33.0,62.0,53.2,435.0,2.0,3.2,2.0,3.2,18.0,35.0,7.0,6.2,13.2,87.0,73.0,29.9,8.0,50.0,11.4,5.5,4.79,0.0,0.0,1,0.0
1,Norris Weese,0.0,0.0,0.0,0.0,14.0,14,0.0,0.0,11.0,20.0,55.0,119.0,1.0,5.0,0.0,0.0,0.0,31.0,6.0,7.0,10.8,8.5,89.4,0.0,2.0,15.0,9.1,4.73,5.64,0.0,0.0,1,0.0
1,Dieter Brock,0.0,0.0,0.0,0.0,0.0,15,15.0,0.0,218.0,365.0,59.7,2658.0,16.0,4.4,13.0,3.6,0.0,64.0,7.3,6.6,12.2,177.2,82.0,0.0,51.0,351.0,12.3,5.55,4.91,2.0,1.0,9,0.0
1,Jamie Martin,0.0,0.0,0.0,0.0,10.0,4,1.0,0.0,27.0,45.0,60.0,355.0,2.0,4.4,0.0,0.0,12.0,67.0,7.9,8.8,13.1,88.8,99.8,0.0,2.0,10.0,4.3,7.34,8.19,0.0,0.0,1,0.0
1,Tom Owen,0.0,0.0,0.0,0.0,14.0,4,1.0,0.0,24.0,51.0,47.1,318.0,1.0,2.0,2.0,3.9,0.0,24.0,6.2,4.9,13.3,79.5,57.5,0.0,6.0,57.0,10.5,4.58,3.35,0.0,0.0,1,0.0
1,Mike Rae,0.0,0.0,0.0,0.0,15.0,10,1.0,0.0,15.0,30.0,50.0,162.0,1.0,3.3,4.0,13.3,0.0,30.0,5.4,0.1,10.8,16.2,37.8,0.0,9.0,88.0,23.1,1.9,-2.21,1.0,1.0,2,0.0
1,Chris Weinke,0.0,0.0,0.0,0.0,16.0,6,1.0,0.0,17.0,38.0,44.7,180.0,0.0,0.0,3.0,7.9,10.0,24.0,4.7,1.2,10.6,30.0,26.2,0.0,6.0,35.0,13.6,3.3,0.23,0.0,0.0,0,0.0
1,C.J. Beathard,0.0,0.0,0.0,0.0,3.0,6,5.0,0.0,102.0,169.0,60.4,1252.0,8.0,4.7,7.0,4.1,60.0,82.0,7.4,6.5,12.3,208.7,81.8,41.5,18.0,156.0,9.6,5.86,5.03,0.0,0.0,3,0.0
1,Scott Campbell,0.0,0.0,0.0,0.0,10.0,16,2.0,0.0,43.0,96.0,44.8,612.0,4.0,4.2,6.0,6.3,0.0,51.0,6.4,4.4,14.2,38.3,53.8,0.0,10.0,60.0,9.4,5.21,3.42,1.0,1.0,2,0.0
2,A.J. Feeley,0.0,0.0,0.0,0.0,7.0,11,8.0,0.0,191.0,356.0,53.7,1893.0,11.0,3.1,15.0,4.2,102.0,38.0,5.3,4.0,9.9,172.1,61.7,0.0,23.0,136.0,6.1,4.64,3.44,2.0,3.0,1,0.0
1,Matt Flynn,0.0,0.0,0.0,0.0,10.0,15,0.0,0.0,7.0,12.0,58.3,58.0,0.0,0.0,1.0,8.3,5.0,17.0,4.8,1.1,8.3,3.9,36.1,30.7,1.0,6.0,7.7,4.0,0.54,0.0,0.0,0,0.0
3,Glenn Foley,0.0,0.0,0.0,0.0,4.0,6,2.0,0.0,56.0,97.0,57.7,705.0,3.0,3.1,1.0,1.0,36.0,35.0,7.3,7.4,12.6,117.5,86.5,0.0,3.0,24.0,3.0,6.81,6.96,1.0,2.0,2,0.0
1,Charlie Frye,0.0,0.0,0.0,0.0,9.0,13,13.0,0.0,252.0,393.0,64.1,2454.0,10.0,2.5,17.0,4.3,115.0,75.0,6.2,4.8,9.7,188.8,72.0,42.1,44.0,262.0,10.1,5.02,3.72,0.0,0.0,5,0.0
1,Mike Glennon,0.0,0.0,0.0,0.0,8.0,6,5.0,0.0,117.0,203.0,57.6,1417.0,10.0,4.9,6.0,3.0,64.0,41.0,7.0,6.6,12.1,236.2,83.3,51.5,16.0,91.0,7.3,6.05,5.74,1.0,1.0,4,0.0
1,Bruce Gradkowski,0.0,0.0,0.0,0.0,5.0,4,0.0,0.0,13.0,24.0,54.2,130.0,0.0,0.0,1.0,4.2,5.0,20.0,5.4,3.5,10.0,32.5,52.4,37.3,2.0,14.0,7.7,4.46,2.73,0.0,0.0,1,0.0
1,Terry Hanratty,0.0,0.0,0.0,0.0,5.0,13,6.0,0.0,64.0,163.0,39.3,842.0,5.0,3.1,8.0,4.9,0.0,72.0,5.2,3.6,13.2,64.8,46.1,0.0,3.0,33.0,1.8,4.87,3.31,1.0,1.0,1,0.0
1,Doug Johnson,0.0,0.0,0.0,0.0,11.0,3,0.0,0.0,3.0,5.0,60.0,23.0,1.0,20.0,0.0,0.0,3.0,14.0,4.6,8.6,7.7,7.7,110.8,0.0,2.0,13.0,28.6,1.43,4.29,1.0,1.0,0,0.0
1,Paul Justin,0.0,0.0,0.0,0.0,11.0,8,2.0,0.0,74.0,127.0,58.3,839.0,2.0,1.6,0.0,0.0,36.0,38.0,6.6,6.9,11.3,104.9,83.4,0.0,7.0,58.0,5.2,5.83,6.13,1.0,1.0,3,0.0
1,Gary Kubiak,0.0,0.0,0.0,0.0,8.0,7,2.0,0.0,44.0,75.0,58.7,440.0,4.0,5.3,1.0,1.3,0.0,41.0,5.9,6.3,10.0,62.9,87.6,0.0,10.0,86.0,11.8,4.16,4.58,2.0,2.0,2,0.0
2,Shane Matthews,0.0,0.0,0.0,0.0,9.0,6,5.0,0.0,102.0,178.0,57.3,964.0,3.0,1.7,6.0,3.4,53.0,41.0,5.4,4.2,9.5,160.7,64.0,0.0,5.0,24.0,2.7,5.14,3.99,0.0,1.0,0,0.0
1,Luke McCown,0.0,0.0,0.0,0.0,12.0,5,3.0,0.0,94.0,139.0,67.6,1009.0,5.0,3.6,3.0,2.2,44.0,60.0,7.3,7.0,10.7,201.8,91.7,50.7,15.0,104.0,9.7,5.88,5.65,1.0,1.0,4,0.0
1,Cade McNown,0.0,0.0,0.0,0.0,8.0,10,9.0,0.0,154.0,280.0,55.0,1646.0,8.0,2.9,9.0,3.2,67.0,68.0,5.9,5.0,10.7,164.6,68.5,0.0,27.0,169.0,8.8,4.81,4.01,0.0,1.0,5,0.0
2,Mike Moroski,0.0,0.0,0.0,0.0,15.0,3,0.0,0.0,12.0,26.0,46.2,132.0,0.0,0.0,1.0,3.8,0.0,22.0,5.1,3.3,11.0,44.0,45.7,0.0,0.0,0.0,0.0,5.08,3.35,0.0,0.0,1,0.0
2,Jeff Rutledge,0.0,0.0,0.0,0.0,8.0,4,0.0,0.0,30.0,50.0,60.0,442.0,3.0,6.0,4.0,8.0,0.0,64.0,8.8,6.4,14.7,110.5,75.6,0.0,6.0,62.0,10.7,6.79,4.64,2.0,2.0,1,0.0
1,Chris Simms,0.0,0.0,0.0,0.0,2.0,11,10.0,0.0,191.0,313.0,61.0,2035.0,10.0,3.2,7.0,2.2,107.0,78.0,6.5,6.1,10.7,185.0,81.4,0.0,29.0,205.0,8.5,5.35,5.01,3.0,3.0,6,0.0
1,Jerry Tagge,0.0,0.0,0.0,0.0,17.0,7,6.0,0.0,56.0,106.0,52.8,720.0,2.0,1.9,7.0,6.6,0.0,50.0,6.8,4.2,12.9,102.9,53.2,0.0,9.0,54.0,7.8,5.79,3.4,0.0,0.0,4,0.0
5,Jason Garrett,0.0,0.0,0.0,0.0,17.0,8,5.0,0.0,91.0,158.0,57.6,1206.0,5.0,3.2,3.0,1.9,45.0,80.0,7.6,7.4,13.3,150.8,84.5,0.0,10.0,52.0,6.0,6.87,6.66,0.0,0.0,5,0.0
1,Billy Joe Hobert,0.0,0.0,0.0,0.0,9.0,8,3.0,0.0,57.0,104.0,54.8,667.0,4.0,3.8,5.0,4.8,0.0,51.0,6.4,5.0,11.7,83.4,67.3,0.0,9.0,52.0,8.0,5.44,4.16,0.0,0.0,2,0.0
2,Mike Kruczek,0.0,0.0,0.0,0.0,15.0,9,0.0,0.0,5.0,11.0,45.5,46.0,0.0,0.0,2.0,18.2,0.0,21.0,4.2,-4.0,9.2,5.1,17.8,0.0,4.0,40.0,26.7,0.4,-5.6,0.0,0.0,0,0.0
1,Trevor Lawrence,0.0,0.0,0.0,0.0,0.0,17,17.0,0.0,359.0,602.0,59.6,3641.0,12.0,2.0,17.0,2.8,177.0,58.0,6.0,5.2,10.1,214.2,71.9,0.0,32.0,238.0,5.0,5.37,4.54,1.0,2.0,7,0.0
1,Ed Luther,0.0,0.0,0.0,0.0,11.0,16,0.0,0.0,7.0,15.0,46.7,68.0,0.0,0.0,1.0,6.7,0.0,25.0,4.5,1.5,9.7,4.3,32.1,0.0,0.0,0.0,0.0,4.53,1.53,0.0,0.0,0,0.0
1,Davis Mills,0.0,0.0,0.0,0.0,0.0,13,11.0,0.0,263.0,394.0,66.8,2664.0,16.0,4.1,10.0,2.5,118.0,67.0,6.8,6.4,10.1,204.9,88.8,0.0,31.0,206.0,7.3,5.78,5.48,0.0,0.0,7,0.0
3,Dan Orlovsky,0.0,0.0,0.0,0.0,6.0,8,5.0,0.0,122.0,193.0,63.2,1201.0,6.0,3.1,4.0,2.1,71.0,40.0,6.2,5.9,9.8,150.1,82.4,47.3,14.0,84.0,6.8,5.4,5.11,1.0,1.0,2,0.0
6,Alex Van Pelt,0.0,0.0,0.0,0.0,10.0,12,8.0,0.0,178.0,307.0,58.0,2056.0,12.0,3.9,11.0,3.6,99.0,80.0,6.7,5.9,11.6,171.3,76.4,0.0,14.0,73.0,4.4,6.18,5.38,1.0,1.0,5,0.0
2,Charlie Whitehurst,0.0,0.0,0.0,0.0,6.0,3,2.0,0.0,27.0,56.0,48.2,298.0,1.0,1.8,1.0,1.8,14.0,38.0,5.3,4.9,11.0,99.3,62.9,19.7,8.0,46.0,12.5,3.94,3.55,1.0,1.0,1,0.0
3,Brooks Bollinger,0.0,0.0,0.0,0.0,9.0,5,1.0,0.0,33.0,50.0,66.0,391.0,1.0,2.0,1.0,2.0,18.0,50.0,7.8,7.3,11.8,78.2,88.0,41.5,7.0,36.0,12.3,6.23,5.79,1.0,1.0,1,0.0
2,Todd Bouman,0.0,0.0,0.0,0.0,4.0,4,0.0,0.0,7.0,13.0,53.8,81.0,1.0,7.7,0.0,0.0,4.0,19.0,6.2,7.8,11.6,20.3,98.6,0.0,2.0,8.0,13.3,4.87,6.2,0.0,0.0,0,0.0
1,Chase Daniel,0.0,0.0,0.0,0.0,10.0,16,0.0,0.0,4.0,5.0,80.0,29.0,0.0,0.0,0.0,0.0,2.0,14.0,5.8,5.8,7.3,1.8,90.8,31.9,0.0,0.0,0.0,5.8,5.8,0.0,0.0,0,0.0
1,Austin Davis,0.0,0.0,0.0,0.0,7.0,3,2.0,0.0,56.0,94.0,59.6,547.0,1.0,1.1,3.0,3.2,25.0,42.0,5.8,4.6,9.8,182.3,66.2,33.6,11.0,96.0,10.5,4.3,3.2,0.0,0.0,1,0.0
1,Jeff Driskel,0.0,0.0,0.0,0.0,2.0,3,3.0,0.0,62.0,105.0,59.0,685.0,4.0,3.8,4.0,3.8,31.0,47.0,6.5,5.6,11.0,228.3,75.3,49.9,11.0,46.0,9.5,5.51,4.65,0.0,0.0,3,0.0
1,Justin Fields,0.0,0.0,0.0,0.0,0.0,12,10.0,0.0,159.0,270.0,58.9,1870.0,7.0,2.6,10.0,3.7,83.0,64.0,6.9,5.8,11.8,155.8,73.2,0.0,36.0,264.0,11.8,5.25,4.24,0.0,0.0,6,0.0
4,Quinn Gray,0.0,0.0,0.0,0.0,0.0,12,4.0,0.0,108.0,188.0,57.4,1328.0,13.0,6.9,5.0,2.7,72.0,80.0,7.1,7.3,12.3,110.7,91.4,0.0,12.0,86.0,6.0,6.21,6.39,1.0,1.0,6,0.0
1,DeShone Kizer,0.0,0.0,0.0,0.0,9.0,3,0.0,0.0,20.0,42.0,47.6,187.0,0.0,0.0,2.0,4.8,8.0,29.0,4.5,2.3,9.4,62.3,40.5,25.5,4.0,38.0,8.7,3.24,1.28,0.0,0.0,1,0.0
1,Cleo Lemon,0.0,0.0,0.0,0.0,17.0,9,7.0,0.0,173.0,309.0,56.0,1773.0,6.0,1.9,6.0,1.9,87.0,64.0,5.7,5.3,10.2,197.0,71.0,45.5,25.0,166.0,7.5,4.81,4.36,1.0,1.0,5,0.0
